vote_id,yes,no,abstain
66e2e55e-85a8-4b05-9182-d37e232e5e43,2,6,0
1982f8d6-27c9-4f6b-a26f-191a3078d1c1,0,8,0
bbbe162d-bbaf-4a80-8688-58e4541e85c0,2,5,1
f60cd685-0d42-4b41-93be-39eb5c809845,5,2,0
6bff8d86-38e8-4bfe-80bd-8472b275a9f0,1,3,0
b0fcee43-a33b-4820-9873-c419f38848b0,1,3,0
9e877200-a166-4292-b08b-31d7e0e6f381,4,1,0
4a0c4fff-514c-469a-ba6f-5e596164d513,4,1,0
421bfa0f-56ce-47e0-bbdf-8c2c94640837,2,5,1
c564f866-4b34-4e70-8518-35af8a363162,6,2,0
4d6eb23e-68a1-4528-ae68-a6a070114c64,2,5,0
fa5a0f04-f9c4-4f88-bc23-9ce5cd6e2021,3,5,0
e2f007db-dc5a-480c-af24-a15a1e009204,1,4,1
9feece7a-29a1-4b05-9446-89b4b2a97f6f,1,5,0
82266b8e-27f4-4185-8205-79181781b297,5,1,0
b87017a3-3f05-4c47-b174-506fbfc34bc2,3,1,1
4f98ec86-5cbb-43ff-b58c-44c87efbb2f5,3,2,0
da424221-76f8-44ac-948b-c0f4369ae634,0,6,0
dec1ce40-701f-46da-b2d5-ad038a823afc,0,6,0
cccb42f7-b1dc-4091-82b0-9297e1851911,0,6,0
371b623a-fad6-42dd-96a1-5f4ba2dca354,5,1,0
a335c8b6-9e2c-4bb0-8fd2-e77ea0370fa0,1,5,0
be7f89b5-9343-4af3-87ff-34f0cbf2c9d2,0,5,1
ed54dcb6-38ce-4026-b90d-91e0dafc1e8f,4,1,0
7c19b215-c1c3-4281-9bf0-55cd32765b6e,1,5,0
a968031d-f143-479e-8d0d-eabf38d11943,1,4,0
1deebe44-92c3-4763-80fa-74caecc7257a,1,3,1
2b984bbd-e94e-4cc0-bfd4-5c740e615c9c,3,2,0
251d0d6e-7b63-4980-8fd5-014f79870a21,1,5,0
e44fc6cb-5192-4ad3-8389-6b78bcfa7617,4,1,0
694bbbb0-99fc-47b7-aa93-c052b662a1dc,5,0,1
5b5535de-0bcf-468d-9a0a-21a6f6a636c8,1,5,0
b9bf9ec8-2bcf-4d16-b470-f0ebe54a51f1,1,5,0
02c11156-f5b9-4478-bbb7-d03f022ef869,1,3,0
7339f71b-0bfd-4b6c-a5f9-70bf6851ccee,1,3,0
5219a954-22c5-4ad5-b2df-fee4cd3e1834,1,2,1
c0182e77-5630-4b0e-9952-30b378549b1f,1,2,0
4eb5a0e3-8bd1-48b6-a11e-6ef330ce2bdd,1,1,0
23abeb37-51b8-4eac-bab2-0581d9316094,1,4,0
90a9b6f3-925b-4e3d-a01b-1098b1a1f7c8,4,1,0
016df873-7687-4e59-acd3-d12e87b9a904,1,2,1
bd9ac801-bca1-4f44-8696-48a9711c93c8,1,4,0
f3f61f6a-bc6f-480a-ab24-9e8501e321bf,2,2,1
7ff91c94-8bcb-4e93-bb4e-952a67b03a90,2,0,1
2027435c-9a0f-4e1d-890d-f9168e25c386,1,0,0
ca60c64a-6458-4485-b15d-e55c5eb9803f,0,3,1
3a0214be-41c0-43e9-b4f6-12d2b26c9308,1,2,2
e5676e81-2d63-47b4-be20-20d4a65abac2,2,2,1
a7207afc-08d4-42c8-b4bb-6c2440fbbaee,4,35,0
9b5281ed-204d-4cd6-9d24-d2643af473eb,1,40,0
d20cf9d3-106f-4cab-b723-8487b94ce05a,40,0,1
64d4e832-afbe-4476-8b63-320867bccacc,0,29,11
4ce87593-7b35-4f5d-8a66-2315b4a84c4e,1,41,0
45f28eb6-0a77-4453-90fd-b3e82b4f2d70,12,3,17
39a82453-5aa2-4a1d-bbcb-8fba40c1ecf2,35,2,1
a6f7c82a-8569-41b6-a562-e6e1bc08597e,2,31,2
3f69e271-c1f5-46df-9985-8864293a28c1,1,35,1
3448fff9-82c4-4234-ae9d-3b4a549680bd,0,6,20
177f7c47-a3a5-47bc-8f24-e7968708aa6b,23,11,0
aed64ec3-56cc-4caa-a932-13d02734fbb4,3,31,0
6a3ff7bf-7d39-4e5d-ba92-7f82615b1b44,1,34,0
d569e397-b3d4-49de-8af5-d9e218724542,24,3,9
d271fac8-62fe-4390-a75e-af301e8cf44d,1,3,0
f66c02c9-fb04-46f9-8df5-c8a0b6590cd2,4,0,1
37b2627e-ec89-41d3-8f08-1ea1a15c4259,0,4,0
aa98a82b-697b-4622-8a0c-3a0c948d6b63,1,1,0
edc15e90-109b-4d8d-bd34-a23d29ca4d81,0,4,1
6ad520c4-060b-40bc-8dea-4f0890b77986,4,1,0
aab96cb1-8e7e-42e1-b2f8-515040e2ef0c,4,1,0
0786a678-e054-4710-bda7-21c77ef22dbb,4,1,0
13941fc6-cf8b-4d78-b394-2558d2a5951e,0,5,0
010ed835-1b58-4c9c-aa49-88d5a2b4011a,1,2,0
90505e4f-a02c-42da-9285-398bb5f222e9,1,4,0
89ec9452-5ea2-4e6e-a169-5e9958bee135,1,4,0
ff64fbb5-012c-4896-a83d-1bbca6002f93,4,0,0
adf24866-df99-4335-84ca-8a2146cea623,3,0,1
877a6da5-9edc-4fee-890b-7971b3b376f3,3,1,0
a2214771-6c93-4489-9c85-7015056b50cc,4,0,1
d5fa2a5e-cc89-483b-8cde-34c7e995834b,1,4,0
4cbac7b6-53a0-427e-8a78-f8c9d38b09d5,0,2,1
7fe401f2-ce82-4611-a434-230d6ccd17ad,1,3,1
690bfe84-d9ad-44bb-b5d4-3031f14dabe0,4,0,1
6d3ca23a-e54a-4276-8e4c-9a721b84bac7,2,2,1
9a76263c-dc4d-458b-a941-a499b0c3519b,0,3,2
efa266c4-9774-4f7b-9707-a59d8df168c6,0,2,0
ef6d7e4e-1fe9-47cc-83ce-c6524f8bf0b1,0,1,1
dfe044f9-14d3-4bcd-be94-be4ad7f4b82f,0,0,1
82a15006-32d8-4c29-9e2e-6b1657607aa3,0,3,0
b3d70b22-6a3e-405b-be67-5b55bf66503f,0,0,3
a3b38e97-c367-45eb-951f-9168e67f574f,0,4,0
